date,item,value,value2
1965-12-31,unemp,4.1,-0.18753012616710193
1966-03-31,realgdp,3815.423,-0.2233121186797023
1966-03-31,infl,4.99,-1.4668773349744653
1966-03-31,unemp,3.9,-1.0414222420961625
1966-06-30,realgdp,3828.1240000000003,0.19306191353808724
1966-06-30,infl,2.1,-0.566633795000071
1966-06-30,unemp,3.8,-0.1669433072704827
1966-09-30,realgdp,3853.301,0.3269484355659353
1966-09-30,infl,4.9,0.8620326139156238
1966-09-30,unemp,3.8,0.3933845489944061
1966-12-31,realgdp,3884.52,0.09756091344541436
1966-12-31,infl,0.61,1.8603232176071685
1966-12-31,unemp,3.7,0.8686102036220232
1967-03-31,realgdp,3918.74,0.2510203279407975
1967-03-31,infl,2.42,0.6731283077052972
1967-03-31,unemp,3.8,0.02590653519809605
1967-06-30,realgdp,3919.5559999999996,-0.8160461995906695
1967-06-30,infl,3.61,0.11930214172311561
1967-06-30,unemp,3.8,-0.20872682456062683
1967-09-30,realgdp,3950.8259999999996,0.46813899432289136
1967-09-30,infl,3.58,-0.6394051492217451
1967-09-30,unemp,3.8,-0.6998278900266667
1967-12-31,realgdp,3980.97,-1.1886425964780958
1967-12-31,infl,4.72,0.11857703104161968
1967-12-31,unemp,3.9,-1.147665870836846
1968-03-31,realgdp,4063.013,0.14517610631005132
1968-03-31,infl,3.5,-0.8622127738717412
1968-03-31,unemp,3.7,0.17449849310559135
1968-06-30,realgdp,4131.998,-0.8686657999560486
1968-06-30,infl,5.77,0.2890256487842086
1968-06-30,unemp,3.5,0.349727399840229
1968-09-30,realgdp,4160.267,-0.0019738195114213015
1968-09-30,infl,4.56,1.314410508058138
1968-09-30,unemp,3.5,1.5546164542938194
1968-12-31,realgdp,4178.293,0.4654766269779147
1968-12-31,infl,4.51,-0.7246693059672074
1968-12-31,unemp,3.4,-0.7000769204743729
1969-03-31,realgdp,4244.1,-0.04583162788219057
1969-03-31,infl,6.67,0.8412379668300716
1969-03-31,unemp,3.4,-0.42863572666643684
1969-06-30,realgdp,4256.46,1.5868660023887662
1969-06-30,infl,5.47,0.24960395305417857
1969-06-30,unemp,3.4,1.1916380864971718
1969-09-30,realgdp,4283.378,-2.721219746364656
1969-09-30,infl,5.4,0.9230157988674526
1969-09-30,unemp,3.6,-0.3722790203565958
1969-12-31,realgdp,4263.2609999999995,1.4239127261861086
1969-12-31,infl,6.38,1.0463383566086462
1969-12-31,unemp,3.6,-0.08118853026350371
1970-03-31,realgdp,4256.573,0.8777177823749299
1970-03-31,infl,6.28,-0.6803390102089494
1970-03-31,unemp,4.2,-1.2862325868134252
1970-06-30,realgdp,4264.289000000001,-0.9903154122142868
1970-06-30,infl,4.13,-1.3774797208101017
1970-06-30,unemp,4.8,0.631442453603726
1970-09-30,realgdp,4302.259,0.6063549073584008
1970-09-30,infl,5.11,1.1285207883642658
1970-09-30,unemp,5.2,0.6097034886462007
1970-12-31,realgdp,4256.637,-0.7121137650545125
1970-12-31,infl,5.04,-0.7905437986712126
1970-12-31,unemp,5.8,1.1322062186997943
1971-03-31,realgdp,4374.016,-1.3332419884511795
1971-03-31,infl,2.0,0.1510376172305497
1971-03-31,unemp,5.9,-1.058251216866066
1971-06-30,realgdp,4398.829000000001,0.8808108481942676
1971-06-30,infl,4.96,0.5198315565632396
1971-06-30,unemp,5.9,0.22038353774562888
1971-09-30,realgdp,4433.943,-0.4676624694654621
1971-09-30,infl,2.94,1.4226001410984161
1971-09-30,unemp,6.0,-1.267299926394433
1971-12-31,realgdp,4446.264,1.1570402475041621
1971-12-31,infl,2.92,-0.22496469950067435
1971-12-31,unemp,6.0,-0.0006330945153132589
1972-03-31,realgdp,4525.769,-0.9105231648534197
1972-03-31,infl,2.9,-1.9236868474393254
1972-03-31,unemp,5.8,-0.09605376093474104
1972-06-30,realgdp,4633.101,-1.106054646654231
1972-06-30,infl,2.88,0.6042350533552525
1972-06-30,unemp,5.7,0.06253352836872393
1972-09-30,realgdp,4677.503,0.2464239901701473
1972-09-30,infl,3.81,0.07525513540685186
1972-09-30,unemp,5.6,0.017710138146558002
1972-12-31,realgdp,4754.545999999999,1.0183622451666008
1972-12-31,infl,4.71,0.316295147531364
1972-12-31,unemp,5.3,0.7204398323190704
1973-03-31,realgdp,4876.166,0.7226245267718948
1973-03-31,infl,9.26,0.7289464752684814
1973-03-31,unemp,5.0,-0.3595622289035847
1973-06-30,realgdp,4932.571,-0.6051125797634745
1973-06-30,infl,4.55,0.9723994162323486
1973-06-30,unemp,4.9,-0.04985080780063349
1973-09-30,realgdp,4906.252,1.3798051912678913
1973-09-30,infl,12.47,-0.7943939459775614
1973-09-30,unemp,4.8,0.8711646702998737
1973-12-31,realgdp,4953.05,0.15181917740134013
1973-12-31,infl,10.39,-2.175221228313679
1973-12-31,unemp,4.8,0.45308188260950305
1974-03-31,realgdp,4909.617,0.6822141512547684
1974-03-31,infl,10.96,-1.0943192493212976
1974-03-31,unemp,5.1,-0.13139171973059172
1974-06-30,realgdp,4922.188,1.0216187644182702
1974-06-30,infl,9.86,0.202873540720358
1974-06-30,unemp,5.2,0.8802976144280144
1974-09-30,realgdp,4873.52,1.017069439621288
1974-09-30,infl,13.56,1.89029092493889
1974-09-30,unemp,5.6,-0.2381811190595619
1974-12-31,realgdp,4854.34,-0.8766497503118321
1974-12-31,infl,10.07,1.4589974504422611
1974-12-31,unemp,6.6,1.7651383498643374
1975-03-31,realgdp,4795.295,2.605671510303257
1975-03-31,infl,5.32,0.6539756529214011
1975-03-31,unemp,8.2,0.1545571550140278
1975-06-30,realgdp,4831.942,1.0063435114590038
1975-06-30,infl,7.48,0.21849910210818133
1975-06-30,unemp,8.9,-1.1095499434123353
1975-09-30,realgdp,4913.3279999999995,1.4718692237557718
1975-09-30,infl,6.61,0.09367791736712255
1975-09-30,unemp,8.5,-0.45770466168531165
1975-12-31,realgdp,4977.5109999999995,-0.38845200316049583
1975-12-31,infl,6.5,-0.7354789395287883
1975-12-31,unemp,8.3,-0.45871446350763795
1976-03-31,realgdp,5090.663,-1.6296538757024803
1976-03-31,infl,2.14,-0.8175808240004901
1976-03-31,unemp,7.7,0.4249842493282712
1976-06-30,realgdp,5128.947,-0.24148594975269347
1976-06-30,infl,6.37,1.1706502543130943
1976-06-30,unemp,7.6,0.5468043664073785
1976-09-30,realgdp,5154.072,0.07996566517702122
1976-09-30,infl,6.27,-0.12563242124072413
1976-09-30,unemp,7.7,-0.7297418805521251
1976-12-31,realgdp,5191.499,-0.45080063390300174
1976-12-31,infl,5.49,2.076974537972847
1976-12-31,unemp,7.8,1.0511812270963956
1977-03-31,realgdp,5251.762,-0.5505813088417091
1977-03-31,infl,8.76,1.0297867315862845
1977-03-31,unemp,7.5,-0.20557459639700026
1977-06-30,realgdp,5356.130999999999,1.087454762319828
1977-06-30,infl,5.3,-0.2502086458643089
1977-06-30,unemp,7.1,-0.26276778863344025
1977-09-30,realgdp,5451.920999999999,-1.488361116792325
1977-09-30,infl,5.23,-0.5072248842010246
1977-09-30,unemp,6.9,0.054682902436667465
1977-12-31,realgdp,5450.793000000001,1.3370596591716983
1977-12-31,infl,7.08,0.43901009737153013
1977-12-31,unemp,6.6,-1.642238946274412
1978-03-31,realgdp,5469.405,-0.17153156807182843
1978-03-31,infl,7.58,-0.05506675499355078
1978-03-31,unemp,6.3,0.5241864485249147
1978-06-30,realgdp,5684.569,0.8064484218473964
1978-06-30,infl,9.89,-0.6154234776249127
1978-06-30,unemp,6.0,1.4831039325481234
1978-09-30,realgdp,5740.3,-0.0028416957264382667
1978-09-30,infl,9.65,0.3141576716295683
1978-09-30,unemp,6.0,1.302655921311675
1978-12-31,realgdp,5816.222,-1.1004191183470933
1978-12-31,infl,8.26,0.9991496003191029
1978-12-31,unemp,5.9,0.13633310511050364
1979-03-31,realgdp,5825.9490000000005,0.6311703316225977
1979-03-31,infl,12.08,-2.0153847475173694
1979-03-31,unemp,5.9,0.18645058557818064
1979-06-30,realgdp,5831.418000000001,0.8057885520677988
1979-06-30,infl,13.37,-1.0148255390873866
1979-06-30,unemp,5.7,0.813549622761051
1979-09-30,realgdp,5873.335,-0.04930659881047675
1979-09-30,infl,11.88,-0.8341070703208391
1979-09-30,unemp,5.9,0.16272356710911867
1979-12-31,realgdp,5889.495,0.9391095905369183
1979-12-31,infl,14.62,1.009082509129907
1979-12-31,unemp,5.9,-0.3785750512217137
1980-03-31,realgdp,5908.467,-0.5947661527472101
1980-03-31,infl,14.6,0.3584095093226204
1980-03-31,unemp,6.3,1.31925663068198
1980-06-30,realgdp,5787.3730000000005,0.7404842867140777
1980-06-30,infl,8.32,-0.2789954379053264
1980-06-30,unemp,7.3,-0.4537825062445759
1980-09-30,realgdp,5776.616999999999,-0.149990501185689
1980-09-30,infl,10.04,-1.5052396666343333
1980-09-30,unemp,7.7,1.1319971814249383
1980-12-31,realgdp,5883.46,0.125298649737469
1980-12-31,infl,11.64,0.205193722271987
1980-12-31,unemp,7.4,0.9203936671722861
1981-03-31,realgdp,6005.717,1.1951723743733405
1981-03-31,infl,8.62,-0.4221379339399606
1981-03-31,unemp,7.4,0.5820052206127558
1981-06-30,realgdp,5957.795,0.5568737852111483
1981-06-30,infl,10.63,0.630430731061314
1981-06-30,unemp,7.4,1.2676595073541426
1981-09-30,realgdp,6030.184,-0.8453085316178595
1981-09-30,infl,8.22,-0.28778543328598916
1981-09-30,unemp,7.4,0.235880938478329
1981-12-31,realgdp,5955.062,-0.7361737050432722
1981-12-31,infl,4.26,1.6072906108012786
1981-12-31,unemp,8.2,-0.5224136514550765
1982-03-31,realgdp,5857.3330000000005,0.8737820336671213
1982-03-31,infl,2.53,-0.20703706471655461
1982-03-31,unemp,8.8,1.9744416195858059
1982-06-30,realgdp,5889.0740000000005,-0.37179877037440934
1982-06-30,infl,10.39,0.5025027082290727
1982-06-30,unemp,9.4,0.3282640435833784
1982-09-30,realgdp,5866.37,-0.6613123145890727
1982-09-30,infl,2.45,1.4943241882425609
1982-09-30,unemp,9.9,-1.6316926707133153
1982-12-31,realgdp,5871.001,0.2266610645322401
1982-12-31,infl,-0.82,1.5910792382442251
1982-12-31,unemp,10.7,0.758339671942293
1983-03-31,realgdp,5944.02,0.16051232230032933
1983-03-31,infl,3.66,-0.08974150330526559
1983-03-31,unemp,10.4,0.9925740626571108
1983-06-30,realgdp,6077.619000000001,-0.7157468164252273
1983-06-30,infl,4.03,-0.8794317828261069
1983-06-30,unemp,10.1,-0.8188775102545564
1983-09-30,realgdp,6197.468000000001,0.6610830446655239
1983-09-30,infl,3.99,-0.32089229602519825
1983-09-30,unemp,9.4,-0.3237224873497752
1983-12-31,realgdp,6325.5740000000005,0.6772422644278694
1983-12-31,infl,5.13,0.06388461755128907
1983-12-31,unemp,8.5,-0.8134318493037714
1984-03-31,realgdp,6448.264,-1.9534668242998594
1984-03-31,infl,4.67,-0.0916482596860559
1984-03-31,unemp,7.9,-0.15636200485128082
1984-06-30,realgdp,6559.594,0.07017890927302833
1984-06-30,infl,3.09,-2.52414041190276
1984-06-30,unemp,7.5,0.831578727479228
1984-09-30,realgdp,6623.343000000001,-2.015769930449622
1984-09-30,infl,3.82,-1.9728177141506842
1984-09-30,unemp,7.4,-0.10315772546382156
1984-12-31,realgdp,6677.264,0.25907297555873965
1984-12-31,infl,2.28,0.6770339618558229
1984-12-31,unemp,7.3,-0.05479293789618338
1985-03-31,realgdp,6740.275,0.011304185659359183
1985-03-31,infl,4.89,0.44887927157693985
1985-03-31,unemp,7.3,1.0827869562539452
1985-06-30,realgdp,6797.344,0.4451594094903207
1985-06-30,infl,2.61,0.9392602857096743
1985-06-30,unemp,7.3,-1.8699479495533273
1985-09-30,realgdp,6903.523,0.360132299895406
1985-09-30,infl,2.96,-0.5891236121654707
1985-09-30,unemp,7.2,0.5039685937373205
1985-12-31,realgdp,6955.918000000001,0.9533569702268564
1985-12-31,infl,5.13,-0.406797602345264
1985-12-31,unemp,7.0,-0.3236993184019822
1986-03-31,realgdp,7022.757,0.05494232580866654
1986-03-31,infl,-4.39,-0.5858893042570423
1986-03-31,unemp,7.0,1.1188878340233466
1986-06-30,realgdp,7050.969,-0.023773658767012183
1986-06-30,infl,2.93,-0.3538340374809735
1986-06-30,unemp,7.2,0.6054909201514181
1986-09-30,realgdp,7118.95,0.014116515655133142
1986-09-30,infl,2.55,-0.8889623181468257
1986-09-30,unemp,7.0,0.36274519941911704
1986-12-31,realgdp,7153.359,0.6101848245285614
1986-12-31,infl,4.33,-0.37138082393206295
1986-12-31,unemp,6.8,-1.385074619406537
1987-03-31,realgdp,7193.019,0.9819689822806831
1987-03-31,infl,4.64,-1.5451034655846774
1987-03-31,unemp,6.6,-0.04102935638151869
1987-06-30,realgdp,7269.51,-0.175960233942916
1987-06-30,infl,3.89,-0.06960756386908726
1987-06-30,unemp,6.3,-0.7481287017274751
1987-09-30,realgdp,7332.558000000001,-1.0571656092933286
1987-09-30,infl,4.2,-1.4070786123396006
1987-09-30,unemp,6.0,0.1654531662336406
1987-12-31,realgdp,7458.022,-1.145527966156372
1987-12-31,infl,3.46,0.930053326245973
1987-12-31,unemp,5.9,1.4386993284989202
1988-03-31,realgdp,7496.6,-0.48724542516736036
1988-03-31,infl,4.12,-0.739674817718568
1988-03-31,unemp,5.7,-0.4588072666059662
1988-06-30,realgdp,7592.880999999999,-0.5712202065926776
1988-06-30,infl,4.41,0.9552758490003854
1988-06-30,unemp,5.5,0.540446336247878
1988-09-30,realgdp,7632.081999999999,-0.9319478735616764
1988-09-30,infl,4.7,-0.23137125375427187
1988-09-30,unemp,5.5,-1.049830382284034
1988-12-31,realgdp,7733.991,0.34845210943620597
1988-12-31,infl,4.31,-1.1120075830526834
1988-12-31,unemp,5.3,-0.8132156330107518
1989-03-31,realgdp,7806.603,-0.286257227523549
1989-03-31,infl,6.22,0.8777086422328789
1989-03-31,unemp,5.2,0.8744857716677159
1989-06-30,realgdp,7865.016,-0.1897120135431007
1989-06-30,infl,4.52,1.0471266892159246
1989-06-30,unemp,5.2,1.6974586897570159
1989-09-30,realgdp,7927.393,-0.1843256223526248
1989-09-30,infl,2.88,0.8545255026147723
1989-09-30,unemp,5.3,1.5530624138824403
1989-12-31,realgdp,7944.696999999999,0.4997260760687651
1989-12-31,infl,6.64,-1.6869208948065246
1989-12-31,unemp,5.4,-0.31541133233875807
1990-03-31,realgdp,8027.693,1.0937094265978926
1990-03-31,infl,4.37,-0.4039597422172679
1990-03-31,unemp,5.3,0.5270614294592098
1990-06-30,realgdp,8059.598000000001,-0.24259538322265553
1990-06-30,infl,4.93,-0.7496865091309731
1990-06-30,unemp,5.3,0.6699724283812555
1990-09-30,realgdp,8059.476,-0.45328796278465616
1990-09-30,infl,8.79,-1.5449325135803376
1990-09-30,unemp,5.7,-0.25662981031202126
1990-12-31,realgdp,7988.8640000000005,1.4950902447332428
1990-12-31,infl,3.88,-1.1011753834334312
1990-12-31,unemp,6.1,1.313613639003856
1991-03-31,realgdp,7950.164000000001,-0.17292596569350788
1991-03-31,infl,1.19,-0.5679082144801632
1991-03-31,unemp,6.6,-0.30060344399011235
1991-06-30,realgdp,8003.821999999999,0.7286613889972697
1991-06-30,infl,3.24,-1.291187180477147
1991-06-30,unemp,6.8,-0.9689113746820598
1991-09-30,realgdp,8037.5380000000005,0.7469462544986084
1991-09-30,infl,2.93,0.8293626720594982
1991-09-30,unemp,6.9,-0.03436538089747531
1991-12-31,realgdp,8069.045999999999,0.185822063238388
1991-12-31,infl,3.19,-0.9553717255072557
1991-12-31,unemp,7.1,-0.3536607078240745
1992-03-31,realgdp,8157.616,-0.42353609851293783
1992-03-31,infl,3.17,-0.1363114272346488
1992-03-31,unemp,7.4,-0.9241013581683504
1992-06-30,realgdp,8244.294,0.39146879728768724
1992-06-30,infl,3.14,0.4957163382118059
1992-06-30,unemp,7.6,-0.34028631534012477
1992-09-30,realgdp,8329.360999999999,0.692896407717645
1992-09-30,infl,3.4,-1.0770067032216786
1992-09-30,unemp,7.6,1.0758218849873613
1992-12-31,realgdp,8417.016,0.9874828669455862
1992-12-31,infl,3.09,-0.13300015830810488
1992-12-31,unemp,7.4,0.5356695075963512
1993-03-31,realgdp,8432.485,1.2034344773537575
1993-03-31,infl,2.79,1.0769447109306254
1993-03-31,unemp,7.2,0.30031172260965133
1993-06-30,realgdp,8486.435,0.7770833764307802
1993-06-30,infl,1.94,2.1962075073044756
1993-06-30,unemp,7.1,-0.38061461608806724
1993-09-30,realgdp,8531.108,1.0304731553022608
1993-09-30,infl,3.03,-0.5821539650558953
1993-09-30,unemp,6.8,0.6181758836661119
1993-12-31,realgdp,8643.769,-0.392570958813514
1993-12-31,infl,1.92,-0.3936966789179767
1993-12-31,unemp,6.6,-1.2956893208995341
1994-03-31,realgdp,8727.919,1.2923203754764874
1994-03-31,infl,2.45,-1.1568974681507331
1994-03-31,unemp,6.6,0.8842748181557394
1994-06-30,realgdp,8847.303,-0.7926786785934712
1994-06-30,infl,3.25,-0.5484885241730285
1994-06-30,unemp,6.2,0.4172779020641335
1994-09-30,realgdp,8904.289,-0.6279553018726475
1994-09-30,infl,2.69,-0.3894725859071834
1994-09-30,unemp,6.0,-0.12740048694123898
1994-12-31,realgdp,9003.18,0.46016404842849085
1994-12-31,infl,2.93,-1.871450850979261
1994-12-31,unemp,5.6,-1.6736557640003638
1995-03-31,realgdp,9025.267,0.5008134395701007
1995-03-31,infl,3.44,1.7985958734190128
1995-03-31,unemp,5.5,-0.9348839554695374
1995-06-30,realgdp,9044.668,-0.3374478013359287
1995-06-30,infl,2.1,0.07222495848757728
1995-06-30,unemp,5.7,-1.371917435992582
1995-09-30,realgdp,9120.684000000001,0.4675517678979104
1995-09-30,infl,2.35,-0.7907078966630695
1995-09-30,unemp,5.7,-0.8942190627704092
1995-12-31,realgdp,9184.275,-0.6599746400769388
1995-12-31,infl,3.11,-0.28386178121861827
1995-12-31,unemp,5.6,-0.21759213230038993
1996-03-31,realgdp,9247.188,0.11202640236922672
1996-03-31,infl,3.6,1.6155430802260247
1996-03-31,unemp,5.5,0.4605268571946546
1996-06-30,realgdp,9407.052,-1.2912169199905872
1996-06-30,infl,2.3,0.5027702281756837
1996-06-30,unemp,5.5,0.4422428053192107
1996-09-30,realgdp,9488.879,0.21207708045800105
1996-09-30,infl,3.05,0.7960160221445313
1996-09-30,unemp,5.3,-0.9212586395298076
1996-12-31,realgdp,9592.458,-1.5810077857649156
1996-12-31,infl,3.02,-1.1519768667639563
1996-12-31,unemp,5.3,-0.5738056129972895
1997-03-31,realgdp,9666.235,0.7781234467135155
1997-03-31,infl,1.25,-0.9776818688499342
1997-03-31,unemp,5.2,-1.9618694772466714
1997-06-30,realgdp,9809.551,-1.0659568755283086
1997-06-30,infl,1.25,1.1080596928771385
1997-06-30,unemp,5.0,-0.8879878133979179
1997-09-30,realgdp,9932.671999999999,-0.21395219255916256
1997-09-30,infl,2.73,1.4432412800226544
1997-09-30,unemp,4.9,0.8696079075817619
1997-12-31,realgdp,10008.874,-0.38265879632873506
1997-12-31,infl,1.24,-0.22459500520256975
1997-12-31,unemp,4.7,0.3966201720921898
1998-03-31,realgdp,10103.425,0.5496454798040142
1998-03-31,infl,0.49,0.779960511363208
1998-03-31,unemp,4.6,0.28125402595361526
1998-06-30,realgdp,10194.277,-1.2552441708478315
1998-06-30,infl,2.46,0.16942257390795296
1998-06-30,unemp,4.4,0.6217468795942158
1998-09-30,realgdp,10328.787,0.2783684598078556
1998-09-30,infl,1.71,-0.42672919771875817
1998-09-30,unemp,4.5,-1.9061582705141804
1998-12-31,realgdp,10507.575,0.2708755346454561
1998-12-31,infl,1.95,1.1716427122031456
1998-12-31,unemp,4.4,0.39645582717980776
1999-03-31,realgdp,10601.178999999998,-0.5670740552899587
1999-03-31,infl,2.9,-0.33171146377305305
1999-03-31,unemp,4.3,-0.999628663723274
1999-06-30,realgdp,10684.048999999999,-1.0915567651692233
1999-06-30,infl,1.92,-0.5627597151993221
1999-06-30,unemp,4.3,1.9159418364007197
1999-09-30,realgdp,10819.913999999999,-0.6430339073865871
1999-09-30,infl,3.35,0.8413444234138786
1999-09-30,unemp,4.2,-0.2316014028036484
1999-12-31,realgdp,11014.253999999999,0.015355577598655074
1999-12-31,infl,2.85,-0.035148999835671976
1999-12-31,unemp,4.1,-1.26879887328368
2000-03-31,realgdp,11043.044,-0.7550675251343842
2000-03-31,infl,3.76,0.5118476248625518
2000-03-31,unemp,4.0,-0.3294467310558403
2000-06-30,realgdp,11258.454,-1.3868036544398998
2000-06-30,infl,4.19,-0.06852499177720604
2000-06-30,unemp,3.9,1.405856685410524
2000-09-30,realgdp,11267.867,0.5485837653877433
2000-09-30,infl,2.77,1.2554529551897722
2000-09-30,unemp,4.0,-0.30901052306470117
2000-12-31,realgdp,11334.544,-1.1393548599134236
2000-12-31,infl,3.89,0.09104338101834868
2000-12-31,unemp,3.9,1.1463149273600126
2001-03-31,realgdp,11297.171,-1.6897461268763925
2001-03-31,infl,1.82,2.1054039502815227
2001-03-31,unemp,4.2,0.4129256313057629
2001-06-30,realgdp,11371.251,1.0999763674304803
2001-06-30,infl,2.26,1.0038317359499647
2001-06-30,unemp,4.4,0.5534017184562775
2001-09-30,realgdp,11340.075,1.5503534373251524
2001-09-30,infl,0.45,-0.49991535426575084
2001-09-30,unemp,4.8,-0.6678936899730291
2001-12-31,realgdp,11380.128,-0.5091366304389026
2001-12-31,infl,0.23,0.5443772914011022
2001-12-31,unemp,5.5,0.5752271661781626
2002-03-31,realgdp,11477.868,0.9677326764873532
2002-03-31,infl,3.59,0.4678077303679815
2002-03-31,unemp,5.7,-0.7545684080078403
2002-06-30,realgdp,11538.77,0.1424306957025604
2002-06-30,infl,1.56,1.0895983099735003
2002-06-30,unemp,5.8,0.6225310411129251
2002-09-30,realgdp,11596.43,-1.156601544896571
2002-09-30,infl,2.66,0.37208728887155773
2002-09-30,unemp,5.7,1.985577743064226
2002-12-31,realgdp,11598.823999999999,-1.9379335464130192
2002-12-31,infl,3.08,1.0533238906547946
2002-12-31,unemp,5.8,0.027487194025508338
2003-03-31,realgdp,11645.819,1.0394386735001298
2003-03-31,infl,1.31,-0.19237136280687944
2003-03-31,unemp,5.9,0.23481423223463108
2003-06-30,realgdp,11738.706,0.31542017705706604
2003-06-30,infl,1.09,-0.676418321236059
2003-06-30,unemp,6.2,0.8625334558991165
2003-09-30,realgdp,11935.461000000001,0.4015393902815307
2003-09-30,infl,2.6,1.1153660878446932
2003-09-30,unemp,6.1,0.9017380068513196
2003-12-31,realgdp,12042.817,-0.4535502148322578
2003-12-31,infl,3.02,0.11926970084479913
2003-12-31,unemp,5.8,0.9049807430779799
2004-03-31,realgdp,12127.623,0.5554905253093918
2004-03-31,infl,2.35,-0.46992431444351307
2004-03-31,unemp,5.7,-1.2624145222984593
2004-06-30,realgdp,12213.818000000001,-0.3230878911193711
2004-06-30,infl,3.61,-0.42510772605181
2004-06-30,unemp,5.6,0.9587846359001244
2004-09-30,realgdp,12303.533000000001,-1.1729989962946927
2004-09-30,infl,3.58,-0.5262316452112411
2004-09-30,unemp,5.4,-0.9827416373021612
2004-12-31,realgdp,12410.282,-0.8185982004586122
2004-12-31,infl,2.09,1.841355572903704
2004-12-31,unemp,5.4,-0.8198678461864042
2005-03-31,realgdp,12534.113000000001,1.0783505671389098
2005-03-31,infl,4.15,-2.3593854531987777
2005-03-31,unemp,5.3,0.4179448145776014
2005-06-30,realgdp,12587.535,1.415712391689363
2005-06-30,infl,1.85,-0.5438583778032803
2005-06-30,unemp,5.1,1.2174791596587955
